filename,example_file.csv
save_data,yes
start_time_user,none
header_lines,0
time_to_skip,0.0
time_to_take,1e-05
t_before,1e-08
t_after,2e-07
start_time_correction,0.0
freq_min,1000000000.0
freq_max,5000000000.0
smoothing_window,1001
smoothing_wid,3
smoothing_amp,1
smoothing_sigma,1
smoothing_mu,0
pb_neighbors,400
pb_idx_correction,0
rc_neighbors,400
rc_idx_correction,0
sample_rate,128000000000.0
nperseg,512
noverlap,435
nfft,5120
window,hann
blur_kernel,"(5, 5)"
blur_sigx,0
blur_sigy,0
carrier_band_time,2.5e-07
cmap,viridis
uncert_mult,100
order,6
wid,150000000.0
lam,1.550016e-06
C0,4540
density,1730
delta_rho,9
delta_C0,23
delta_lam,8e-18
theta,0
delta_theta,5
exp_data_dir,/srv/hemi01-j01/ALPSS/tests/input_data
out_files_dir,/srv/hemi01-j01/ALPSS/tests/output_data
display_plots,yes
spall_calculation,yes
plot_figsize,"(30, 10)"
plot_dpi,300
